season_end,param,sub_param,mean,var
2009,intercept,home,0.016458099618226557,9.746525576313554e-6
2009,intercept,pass,0.0805847881664858,4.3674379607635286e-5
2009,variance,model,0.9900083720584877,1.8071483416165137e-5
2009,variance,player,2.7291441158572153e-4,1.755745834133893e-9
2009,variance,play_type,0.2449660335207719,0.23599370804168815
2009,position,DT,0.5439406835827094,0.055749707707961484
2009,position,DE,0.616352418356259,0.045892296854833085
2009,position,OLB,0.6293091537572457,0.16492619876289352
2009,position,OT,0.6954825686284525,0.11138220117410554
2009,position,TE,0.7072209919387249,0.10155591160090233
2009,position,ILB,0.709469409019502,0.06775491678030443
2009,position,SCB,0.8732115183609699,0.1745115113042992
2009,position,OG,0.9617988760710237,0.14847431125003577
2009,position,C,1.0556047411482794,0.3299999569511732
2009,position,CB,1.1665919196825023,0.08393728097564765
2009,position,RB,1.2900212677466152,0.06928665145688247
2009,position,S,1.3930562938886553,0.06905991362929115
2009,position,WR,1.5038486028656672,0.10360477495722341
2009,position,QB,1.6915520772164137,0.2539068360493168
2009,position,SWR,1.7797137097062512,0.2662642466662316
2010,intercept,home,0.014469030488139103,1.0185604184078205e-5
2010,intercept,pass,0.08747957737526305,3.7999812654865215e-5
2010,variance,model,0.9893710140867382,1.9042466302695555e-5
2010,variance,player,2.599479361146146e-4,1.766527608545722e-9
2010,variance,play_type,0.42805470505550414,0.24404650407721878
2010,position,ILB,0.5449184860377365,0.062020727924201054
2010,position,DT,0.5947685742288495,0.0630778626897763
2010,position,TE,0.6076338208077985,0.10238726689992445
2010,position,OT,0.6269287035095888,0.0855154183140172
2010,position,OG,0.723324864699322,0.07526862548176359
2010,position,C,0.7959862388405481,0.15200350169550697
2010,position,SCB,0.9321349242715269,0.19492698069219713
2010,position,OLB,0.9432792469625688,0.17074438882046522
2010,position,DE,0.9546443580359614,0.115449748691741
2010,position,CB,1.1398598052599587,0.09171449468966962
2010,position,QB,1.2869933518210113,0.20199627138084503
2010,position,S,1.4080503855897364,0.07648757708009354
2010,position,RB,1.6219451133674734,0.07197531879889968
2010,position,WR,1.7038572672936236,0.06446359884978488
2010,position,SWR,2.2810507856046067,0.29266796109346405
2011,intercept,home,0.014680951872017147,1.0167879830942561e-5
2011,intercept,pass,0.08919534173868857,4.281251591667354e-5
2011,variance,model,0.9900960082182719,1.8376768302061587e-5
2011,variance,player,2.563066811767309e-4,1.4733848322944827e-9
2011,variance,play_type,0.2583503322106649,0.23922965135780572
2011,position,ILB,0.4291154534924821,0.04350917732760616
2011,position,DT,0.44815446072395726,0.0791686412946366
2011,position,TE,0.5784638037883018,0.06250222422839434
2011,position,OLB,0.7211426777165482,0.17305063058259545
2011,position,OG,0.7702009080682177,0.07838366112196206
2011,position,OT,0.7841689466143378,0.08619409802536243
2011,position,C,0.9165859718333891,0.3053887403014675
2011,position,CB,0.9503136279508402,0.09290773439001762
2011,position,DE,1.070795428418794,0.06431491360800876
2011,position,RB,1.2296012643352365,0.06511455767317531
2011,position,S,1.292453944770683,0.08317077621802169
2011,position,WR,1.387721921300105,0.07303993550262491
2011,position,SCB,1.4895938747341329,0.3044003875603967
2011,position,SWR,1.919417983679473,0.2588605619581248
2011,position,QB,2.4850112160211983,0.2369810162917144
2012,intercept,home,0.012820419069394809,9.711785655749333e-6
2012,intercept,pass,0.09483907890625033,4.098013132650047e-5
2012,variance,model,0.9901949357570579,1.9151791090701457e-5
2012,variance,player,2.724805338908934e-4,1.4049400592296924e-9
2012,variance,play_type,0.16426024530886785,0.2045700090923193
2012,position,TE,0.5475938015732723,0.07772146945249324
2012,position,ILB,0.6130454775535503,0.048255767034957965
2012,position,OT,0.6743877301869465,0.08253698344710111
2012,position,DT,0.8080354133902892,0.06810563666883944
2012,position,CB,0.8613318038396802,0.07214708184381677
2012,position,C,0.8698497007643535,0.17039265704209416
2012,position,S,0.9365459982188503,0.06817497165066008
2012,position,SCB,0.9448418097225496,0.20177239904833055
2012,position,OLB,1.0372680755269768,0.19267064595479017
2012,position,OG,1.1536614064516058,0.11046666918218603
2012,position,DE,1.1930597023781284,0.05432490866124263
2012,position,RB,1.2665744891391852,0.07596129423101054
2012,position,SWR,1.288098731497739,0.22081981992755031
2012,position,WR,1.3191553067430317,0.05976629750699499
2012,position,QB,1.932866727755119,0.17108115191604928
2013,intercept,home,0.015290333593706665,9.799823389795946e-6
2013,intercept,pass,0.09192111024129185,4.071538359757819e-5
2013,variance,model,0.9898451838783175,1.936195962806783e-5
2013,variance,player,2.6787458357540944e-4,1.5726525884410786e-9
2013,variance,play_type,0.4047128273968569,0.28954261794472136
2013,position,DT,0.5690519230493077,0.03909898560549868
2013,position,OT,0.7110537390278024,0.11394494370485314
2013,position,OLB,0.7691402033184346,0.2256688511562544
2013,position,OG,0.8156317484140133,0.1926202632904202
2013,position,SCB,0.8271429521974458,0.18243766428370442
2013,position,ILB,0.8416172913914151,0.06652531617406296
2013,position,S,0.877453586942746,0.11414720413462856
2013,position,QB,0.9865806141622344,0.28316121667240723
2013,position,TE,1.0475580247386374,0.12057138282073916
2013,position,CB,1.0645210500719866,0.12938151178597432
2013,position,RB,1.2231767026132718,0.06644919005910216
2013,position,DE,1.2717492677534539,0.060931435285555134
2013,position,WR,1.3293704949483272,0.057560969205340255
2013,position,C,1.3410194229171857,0.2372635651156147
2013,position,SWR,1.6646074154400636,0.29340564274612013
2014,intercept,home,0.013839383558945564,9.368836816645346e-6
2014,intercept,pass,0.10349918508548347,4.09739044123237e-5
2014,variance,model,0.9904082049411832,2.009559370119017e-5
2014,variance,player,2.471783362798289e-4,1.4430159297677059e-9
2014,variance,play_type,0.28757998706347676,0.3125734788655137
2014,position,C,0.6659008003452838,0.12275363401111868
2014,position,OG,0.6811796589850807,0.07075516918786923
2014,position,DT,0.7002012066316197,0.10735960472876009
2014,position,QB,0.7222763198781522,0.15080621012675396
2014,position,DE,0.7352480059251877,0.05380772786054878
2014,position,OLB,0.7438348399204759,0.17389996135908434
2014,position,ILB,0.8679446099903673,0.060692294112360004
2014,position,OT,0.9754153674404051,0.10179990378819333
2014,position,S,1.0908940028901966,0.08945162905148812
2014,position,SCB,1.1144667364358676,0.19915859564217753
2014,position,CB,1.2023506572847733,0.0976071393684031
2014,position,RB,1.3284609087126311,0.08547925736300037
2014,position,TE,1.4515322936687332,0.15255688662690225
2014,position,WR,1.4983534725295085,0.07567514918768387
2014,position,SWR,1.6514109054431503,0.27505384256689486
2015,intercept,home,0.013441636666850103,8.624073175413771e-6
2015,intercept,pass,0.11446786948784111,3.995133542563715e-5
2015,variance,model,0.9904523983085838,1.8539693943057775e-5
2015,variance,player,2.270321022377326e-4,1.1900208390951852e-9
2015,variance,play_type,0.36527239048036164,0.21249670804975818
2015,position,OG,0.6556846521284057,0.0824350107827861
2015,position,QB,0.6635729472994347,0.20530271035092157
2015,position,OLB,0.697776765836728,0.11807231228168406
2015,position,OT,0.7478812445833475,0.10400808627404683
2015,position,ILB,0.7829784244601592,0.07817149808805797
2015,position,DT,0.790697999443009,0.06253682845883797
2015,position,DE,0.8151909180520984,0.09431104226787522
2015,position,C,0.9144620197530563,0.21338882809194099
2015,position,CB,1.0407738229796517,0.1083039431399464
2015,position,TE,1.0746912122915622,0.121689811513451
2015,position,SWR,1.362679494918994,0.32730460520942345
2015,position,S,1.4252848249324193,0.09869334090200323
2015,position,RB,1.473666674783733,0.07999492855117894
2015,position,WR,1.5791223496847173,0.08269716343333114
2015,position,SCB,1.7919583777235635,0.2015776655892003
2016,intercept,home,0.014048936481186016,9.500093770165807e-6
2016,intercept,pass,0.12452159776025037,4.005034818319182e-5
2016,variance,model,0.9895470917250968,1.8432023978481072e-5
2016,variance,player,2.5522241050664955e-4,1.3081732406666207e-9
2016,variance,play_type,0.2560577476159103,0.32434304142392356
2016,position,OLB,0.46808865206391614,0.08183846442955574
2016,position,DT,0.48072163028837556,0.06638764750659037
2016,position,OG,0.5493094385963373,0.09609773743080313
2016,position,ILB,0.7216757892748367,0.07269579369543985
2016,position,SWR,0.7619003625800985,0.1529331239112312
2016,position,DE,0.9793230552120809,0.06657781478500319
2016,position,OT,0.9835231632087046,0.10890948362184012
2016,position,C,1.088687405673686,0.2055428639720174
2016,position,TE,1.2382873471919877,0.10382337072235182
2016,position,CB,1.268002219698015,0.08264275058020472
2016,position,SCB,1.2846168712364272,0.20146413778534628
2016,position,RB,1.2974206137439386,0.07947778316744865
2016,position,S,1.3181427218657382,0.08897292677583404
2016,position,QB,1.3329044935010756,0.20178265096914463
2016,position,WR,1.3734077119083412,0.08670630643083585
2017,intercept,home,0.015736926235922932,1.0435119074242314e-5
2017,intercept,pass,0.11325292478103946,3.9998596104303064e-5
2017,variance,model,0.9896501045536623,1.9964725531579552e-5
2017,variance,player,2.9604950312437045e-4,1.8554628712311629e-9
2017,variance,play_type,0.36377089789943196,0.35724897681904483
2017,position,SWR,0.4969760750943335,0.07074062586152133
2017,position,OLB,0.5921141795889017,0.13361352968396636
2017,position,DT,0.6527157152214779,0.05270698576658266
2017,position,OG,0.7525515762243284,0.06777548457317295
2017,position,OT,0.7697616974809498,0.06716436300014145
2017,position,S,0.8594141255017265,0.0900733347623756
2017,position,DE,0.9158965589154694,0.09492979588948948
2017,position,RB,0.950294444394679,0.0957473737132357
2017,position,TE,1.0091987284487085,0.09370928584996079
2017,position,CB,1.0447484700386989,0.07424995441255036
2017,position,C,1.0565242674722648,0.21166959722553097
2017,position,ILB,1.109448637779113,0.06928740240461025
2017,position,SCB,1.4082077597413494,0.2605257063357875
2017,position,WR,1.4656287259126333,0.06817567223860459
2017,position,QB,1.9748143257977422,0.16118958995374674
2018,intercept,home,0.015890166626979542,1.0145615524065755e-5
2018,intercept,pass,0.09480533254442605,4.644583018548221e-5
2018,variance,model,0.9900166689241253,1.9600982779348813e-5
2018,variance,player,2.8513631183718104e-4,1.7296437457297986e-9
2018,variance,play_type,0.444047976382139,0.4209447239705609
2018,position,TE,0.4887689489982172,0.08795202761306033
2018,position,DT,0.5588611735548605,0.0313048896604333
2018,position,SWR,0.5770047777263236,0.1100522541283277
2018,position,S,0.6294654918679152,0.09783443597374436
2018,position,C,0.6470403557276958,0.18909251788542
2018,position,DE,0.7063505998235117,0.12814394492952344
2018,position,OT,0.8980269727666257,0.0768891181725237
2018,position,OLB,0.9318902927406333,0.1308108379695453
2018,position,CB,1.0269223137137136,0.18405756984127583
2018,position,OG,1.0320386339175007,0.08661212586280871
2018,position,ILB,1.0996819022728652,0.06388636840469292
2018,position,SCB,1.1370101215702746,0.2445064285515522
2018,position,WR,1.3080383041476396,0.06932256165719516
2018,position,RB,1.5266760306294764,0.06546833371992711
2018,position,QB,2.23565903626113,0.18113944127022294
2019,intercept,home,0.008027248963540099,1.1312298359236983e-5
2019,intercept,pass,0.08496444428830484,4.569721595632096e-5
2019,variance,model,0.9900288387467167,2.1435133455568137e-5
2019,variance,player,2.924885301482373e-4,1.6528526998160445e-9
2019,variance,play_type,0.24635603819897878,0.27918882784228544
2019,position,C,0.5613908478710683,0.11996098457187403
2019,position,S,0.6930796304110463,0.10622209816507373
2019,position,DT,0.7192982354099218,0.0454184633907341
2019,position,SWR,0.7298039009374857,0.1903345010660543
2019,position,OG,0.7590913868103211,0.12802214007402646
2019,position,OT,0.8092584498129719,0.11898915739385958
2019,position,TE,0.8448561908977372,0.14803397124523238
2019,position,CB,0.8918986811050398,0.09849038588899349
2019,position,DE,1.07948318612757,0.12823239310014645
2019,position,OLB,1.0901412357733218,0.10869330490772723
2019,position,SCB,1.1392508319570598,0.1488439080538988
2019,position,ILB,1.139824009074028,0.075382998691515
2019,position,WR,1.2030932200851,0.07290290652385137
2019,position,RB,1.7560885878497103,0.06590142865347029
2019,position,QB,1.9180449992594866,0.19333165930122986
